Cycles,Minstret,LD_STALL,JMP_STALL,IMISS,LD,ST,JUMP,BRANCH,BRANCH_TAKEN,COMP_INSTR,PIP_STALL,Packet_Nbre
1519,387,18,0,440,50,67,27,81,60,52,0,1
1577,403,20,0,456,52,69,29,85,62,58,0,1
1461,371,16,0,424,48,65,25,77,58,46,0,1
1635,419,22,0,472,54,71,31,89,64,64,0,1
1487,379,17,0,432,49,66,26,79,59,49,0,1
1533,387,18,0,440,50,67,27,81,60,52,0,1
1525,379,17,0,451,49,66,26,79,59,49,0,1
1934,371,16,0,669,48,65,25,77,58,46,0,1
2096,427,23,0,703,55,72,32,91,65,67,0,1
1654,419,22,0,489,54,71,31,89,64,64,0,1
1768,451,26,0,504,58,75,35,97,68,76,0,1
1710,435,24,0,488,56,73,33,93,66,70,0,1
1548,395,19,0,448,51,68,28,83,61,55,0,1
1577,403,20,0,456,52,69,29,85,62,58,0,1
1693,435,24,0,488,56,73,33,93,66,70,0,1
1577,403,20,0,456,52,69,29,85,62,58,0,1
1606,411,21,0,464,53,70,30,87,63,61,0,1
1769,451,26,0,504,58,75,35,97,68,76,0,1
1548,395,19,0,448,51,68,28,83,61,55,0,1
1606,411,21,0,464,53,70,30,87,63,61,0,1
1707,435,24,0,488,56,73,33,93,66,70,0,1
1577,403,20,0,456,52,69,29,85,62,58,0,1
1775,451,26,0,504,58,75,35,97,68,76,0,1
1490,379,17,0,432,49,66,26,79,59,49,0,1
1635,419,22,0,472,54,71,31,89,64,64,0,1
1664,427,23,0,480,55,72,32,91,65,67,0,1
1739,443,25,0,496,57,74,34,95,67,73,0,1
1548,395,19,0,448,51,68,28,83,61,55,0,1
1461,371,16,0,424,48,65,25,77,58,46,0,1
1768,451,26,0,504,58,75,35,97,68,76,0,1
1635,419,22,0,472,54,71,31,89,64,64,0,1
1516,387,18,0,440,50,67,27,81,60,52,0,1
1516,387,18,0,440,50,67,27,81,60,52,0,1
1678,427,23,0,480,55,72,32,91,65,67,0,1
1606,411,21,0,464,53,70,30,87,63,61,0,1
1548,395,19,0,448,51,68,28,83,61,55,0,1
1490,379,17,0,432,49,66,26,79,59,49,0,1
1681,427,23,0,480,55,72,32,91,65,67,0,1
1751,451,26,0,504,58,75,35,97,68,76,0,1
1490,379,17,0,432,49,66,26,79,59,49,0,1
1635,419,22,0,472,54,71,31,89,64,64,0,1
1574,403,20,0,456,52,69,29,85,62,58,0,1
1487,379,17,0,432,49,66,26,79,59,49,0,1
1620,411,21,0,464,53,70,30,87,63,61,0,1
1487,379,17,0,432,49,66,26,79,59,49,0,1
1690,435,24,0,488,56,73,33,93,66,70,0,1
1635,419,22,0,472,54,71,31,89,64,64,0,1
1632,419,22,0,472,54,71,31,89,64,64,0,1
1606,411,21,0,464,53,70,30,87,63,61,0,1
1739,443,25,0,496,57,74,34,95,67,73,0,1
1751,451,26,0,504,58,75,35,97,68,76,0,1
1519,387,18,0,440,50,67,27,81,60,52,0,1
1664,427,23,0,480,55,72,32,91,65,67,0,1
1461,371,16,0,424,48,65,25,77,58,46,0,1
1768,451,26,0,504,58,75,35,97,68,76,0,1
1577,403,20,0,456,52,69,29,85,62,58,0,1
1516,387,18,0,440,50,67,27,81,60,52,0,1
1661,427,23,0,480,55,72,32,91,65,67,0,1
1707,435,24,0,488,56,73,33,93,66,70,0,1
1661,427,23,0,480,55,72,32,91,65,67,0,1
1490,379,17,0,432,49,66,26,79,59,49,0,1
1519,387,18,0,440,50,67,27,81,60,52,0,1
1719,443,25,0,496,57,74,34,95,67,73,0,1
1548,395,19,0,448,51,68,28,83,61,55,0,1
1620,411,21,0,464,53,70,30,87,63,61,0,1
1635,419,22,0,472,54,71,31,89,64,64,0,1
1664,427,23,0,480,55,72,32,91,65,67,0,1
1765,451,26,0,504,58,75,35,97,68,76,0,1
1664,427,23,0,480,55,72,32,91,65,67,0,1
1752,443,25,0,496,57,74,34,95,67,73,0,1
1490,379,17,0,432,49,66,26,79,59,49,0,1
1635,419,22,0,472,54,71,31,89,64,64,0,1
1461,371,16,0,424,48,65,25,77,58,46,0,1
1461,371,16,0,424,48,65,25,77,58,46,0,1
1536,387,18,0,440,50,67,27,81,60,52,0,1
1606,411,21,0,464,53,70,30,87,63,61,0,1
1577,403,20,0,456,52,69,29,85,62,58,0,1
1681,427,23,0,480,55,72,32,91,65,67,0,1
1693,435,24,0,488,56,73,33,93,66,70,0,1
1574,403,20,0,456,52,69,29,85,62,58,0,1
1620,411,21,0,464,53,70,30,87,63,61,0,1
1487,379,17,0,432,49,66,26,79,59,49,0,1
1461,371,16,0,424,48,65,25,77,58,46,0,1
1603,411,21,0,464,53,70,30,87,63,61,0,1
1661,427,23,0,480,55,72,32,91,65,67,0,1
1736,443,25,0,496,57,74,34,95,67,73,0,1
1768,451,26,0,504,58,75,35,97,68,76,0,1
1635,419,22,0,472,54,71,31,89,64,64,0,1
1519,387,18,0,440,50,67,27,81,60,52,0,1
1768,451,26,0,504,58,75,35,97,68,76,0,1
1519,387,18,0,440,50,67,27,81,60,52,0,1
1519,387,18,0,440,50,67,27,81,60,52,0,1
1548,395,19,0,448,51,68,28,83,61,55,0,1
1649,419,22,0,472,54,71,31,89,64,64,0,1
1635,419,22,0,472,54,71,31,89,64,64,0,1
1516,387,18,0,440,50,67,27,81,60,52,0,1
1707,435,24,0,488,56,73,33,93,66,70,0,1
1490,379,17,0,432,49,66,26,79,59,49,0,1
1722,443,25,0,496,57,74,34,95,67,73,0,1
1765,451,26,0,504,58,75,35,97,68,76,0,1
1661,427,23,0,480,55,72,32,91,65,67,0,1
1519,387,18,0,440,50,67,27,81,60,52,0,1
1519,387,18,0,440,50,67,27,81,60,52,0,1
1661,427,23,0,480,55,72,32,91,65,67,0,1
1606,411,21,0,464,53,70,30,87,63,61,0,1
1765,451,26,0,504,58,75,35,97,68,76,0,1
1577,403,20,0,456,52,69,29,85,62,58,0,1
1678,427,23,0,480,55,72,32,91,65,67,0,1
1458,371,16,0,424,48,65,25,77,58,46,0,1
1574,403,20,0,456,52,69,29,85,62,58,0,1
1664,427,23,0,480,55,72,32,91,65,67,0,1
1548,395,19,0,448,51,68,28,83,61,55,0,1
1628,411,21,0,464,53,70,30,87,63,61,0,1
1519,387,18,0,440,50,67,27,81,60,52,0,1
1664,427,23,0,480,55,72,32,91,65,67,0,1
1491,379,17,0,432,49,66,26,79,59,49,0,1
1711,435,24,0,488,56,73,33,93,66,70,0,1
1462,371,16,0,424,48,65,25,77,58,46,0,1
1635,419,22,0,472,54,71,31,89,64,64,0,1
1681,427,23,0,480,55,72,32,91,65,67,0,1
1490,379,17,0,432,49,66,26,79,59,49,0,1
1751,451,26,0,504,58,75,35,97,68,76,0,1
1768,451,26,0,504,58,75,35,97,68,76,0,1
1548,395,19,0,448,51,68,28,83,61,55,0,1
1768,451,26,0,504,58,75,35,97,68,76,0,1
1719,443,25,0,496,57,74,34,95,67,73,0,1
1519,387,18,0,440,50,67,27,81,60,52,0,1
1748,451,26,0,504,58,75,35,97,68,76,0,1
1736,443,25,0,496,57,74,34,95,67,73,0,1
1693,435,24,0,488,56,73,33,93,66,70,0,1
1649,419,22,0,472,54,71,31,89,64,64,0,1
1635,419,22,0,472,54,71,31,89,64,64,0,1
1606,411,21,0,464,53,70,30,87,63,61,0,1
1736,443,25,0,496,57,74,34,95,67,73,0,1
1519,387,18,0,440,50,67,27,81,60,52,0,1
1693,435,24,0,488,56,73,33,93,66,70,0,1
1620,411,21,0,464,53,70,30,87,63,61,0,1
1664,427,23,0,480,55,72,32,91,65,67,0,1
1736,443,25,0,496,57,74,34,95,67,73,0,1
1580,403,20,0,456,52,69,29,85,62,58,0,1
1577,403,20,0,456,52,69,29,85,62,58,0,1
1736,443,25,0,496,57,74,34,95,67,73,0,1
1751,451,26,0,504,58,75,35,97,68,76,0,1
1461,371,16,0,424,48,65,25,77,58,46,0,1
1657,419,22,0,472,54,71,31,89,64,64,0,1
1548,395,19,0,448,51,68,28,83,61,55,0,1
1765,451,26,0,504,58,75,35,97,68,76,0,1
1751,451,26,0,504,58,75,35,97,68,76,0,1
1768,451,26,0,504,58,75,35,97,68,76,0,1
1664,427,23,0,480,55,72,32,91,65,67,0,1
1548,395,19,0,448,51,68,28,83,61,55,0,1
1519,387,18,0,440,50,67,27,81,60,52,0,1
1490,379,17,0,432,49,66,26,79,59,49,0,1
1693,435,24,0,488,56,73,33,93,66,70,0,1
1545,395,19,0,448,51,68,28,83,61,55,0,1
1458,371,16,0,424,48,65,25,77,58,46,0,1
1784,451,26,0,523,58,75,35,97,68,76,0,1
1810,451,26,0,549,58,75,35,97,68,76,0,1
1501,371,16,0,467,48,65,25,77,58,46,0,1
1521,379,17,0,463,49,66,26,79,59,49,0,1
1634,411,21,0,481,53,70,30,87,63,61,0,1
1666,419,22,0,489,54,71,31,89,64,64,0,1
1782,451,26,0,504,58,75,35,97,68,76,0,1
1490,379,17,0,432,49,66,26,79,59,49,0,1
1635,419,22,0,472,54,71,31,89,64,64,0,1
1623,411,21,0,464,53,70,30,87,63,61,0,1
1577,403,20,0,456,52,69,29,85,62,58,0,1
1490,379,17,0,432,49,66,26,79,59,49,0,1
1577,403,20,0,456,52,69,29,85,62,58,0,1
1519,387,18,0,440,50,67,27,81,60,52,0,1
1536,387,18,0,440,50,67,27,81,60,52,0,1
1635,419,22,0,472,54,71,31,89,64,64,0,1
1768,451,26,0,504,58,75,35,97,68,76,0,1
1635,419,22,0,472,54,71,31,89,64,64,0,1
1768,451,26,0,504,58,75,35,97,68,76,0,1
1693,435,24,0,488,56,73,33,93,66,70,0,1
1664,427,23,0,480,55,72,32,91,65,67,0,1
1664,427,23,0,480,55,72,32,91,65,67,0,1
1768,451,26,0,504,58,75,35,97,68,76,0,1
1635,419,22,0,472,54,71,31,89,64,64,0,1
1722,443,25,0,496,57,74,34,95,67,73,0,1
1490,379,17,0,432,49,66,26,79,59,49,0,1
1490,379,17,0,432,49,66,26,79,59,49,0,1
1751,451,26,0,504,58,75,35,97,68,76,0,1
1700,427,23,0,499,55,72,32,91,65,67,0,1
1668,419,22,0,505,54,71,31,89,64,64,0,1
1508,371,16,0,471,48,65,25,77,58,46,0,1
1548,379,17,0,490,49,66,26,79,59,49,0,1
1771,435,24,0,549,56,73,33,93,66,70,0,1
1554,379,17,0,496,49,66,26,79,59,49,0,1
1709,427,23,0,525,55,72,32,91,65,67,0,1
1619,403,20,0,501,52,69,29,85,62,58,0,1
1702,419,22,0,505,54,71,31,89,64,64,0,1
1753,443,25,0,513,57,74,34,95,67,73,0,1
1653,411,21,0,497,53,70,30,87,63,61,0,1
1561,387,18,0,485,50,67,27,81,60,52,0,1
1764,443,25,0,527,57,74,34,95,67,73,0,1
1578,387,18,0,473,50,67,27,81,60,52,0,1
1607,395,19,0,493,51,68,28,83,61,55,0,1
1509,379,17,0,451,49,66,26,79,59,49,0,1
1596,403,20,0,475,52,69,29,85,62,58,0,1
1784,451,26,0,523,58,75,35,97,68,76,0,1
1654,419,22,0,491,54,71,31,89,64,64,0,1
1606,411,21,0,464,53,70,30,87,63,61,0,1
1577,403,20,0,456,52,69,29,85,62,58,0,1
1487,379,17,0,432,49,66,26,79,59,49,0,1
1664,427,23,0,480,55,72,32,91,65,67,0,1
1577,403,20,0,456,52,69,29,85,62,58,0,1
1620,411,21,0,464,53,70,30,87,63,61,0,1
1635,419,22,0,472,54,71,31,89,64,64,0,1
1491,379,17,0,432,49,66,26,79,59,49,0,1
1548,395,19,0,448,51,68,28,83,61,55,0,1
1681,427,23,0,480,55,72,32,91,65,67,0,1
1693,435,24,0,488,56,73,33,93,66,70,0,1
1490,379,17,0,432,49,66,26,79,59,49,0,1
1519,387,18,0,440,50,67,27,81,60,52,0,1
1768,451,26,0,504,58,75,35,97,68,76,0,1
1768,451,26,0,504,58,75,35,97,68,76,0,1
1722,443,25,0,496,57,74,34,95,67,73,0,1
1681,427,23,0,480,55,72,32,91,65,67,0,1
1722,443,25,0,496,57,74,34,95,67,73,0,1
1635,419,22,0,472,54,71,31,89,64,64,0,1
1519,387,18,0,440,50,67,27,81,60,52,0,1
1490,379,17,0,432,49,66,26,79,59,49,0,1
1664,427,23,0,480,55,72,32,91,65,67,0,1
1490,379,17,0,432,49,66,26,79,59,49,0,1
1768,451,26,0,504,58,75,35,97,68,76,0,1
1635,419,22,0,472,54,71,31,89,64,64,0,1
1548,395,19,0,448,51,68,28,83,61,55,0,1
1739,443,25,0,496,57,74,34,95,67,73,0,1
1635,419,22,0,472,54,71,31,89,64,64,0,1
1548,395,19,0,448,51,68,28,83,61,55,0,1
1548,395,19,0,448,51,68,28,83,61,55,0,1
1635,419,22,0,472,54,71,31,89,64,64,0,1
1548,395,19,0,448,51,68,28,83,61,55,0,1
1620,411,21,0,464,53,70,30,87,63,61,0,1
1519,387,18,0,440,50,67,27,81,60,52,0,1
1751,451,26,0,504,58,75,35,97,68,76,0,1
1736,443,25,0,496,57,74,34,95,67,73,0,1
1693,435,24,0,488,56,73,33,93,66,70,0,1
1519,387,18,0,440,50,67,27,81,60,52,0,1
1661,427,23,0,480,55,72,32,91,65,67,0,1
1722,443,25,0,496,57,74,34,95,67,73,0,1
1632,419,22,0,472,54,71,31,89,64,64,0,1
1490,379,17,0,432,49,66,26,79,59,49,0,1
1719,443,25,0,496,57,74,34,95,67,73,0,1
1748,451,26,0,504,58,75,35,97,68,76,0,1
1577,403,20,0,456,52,69,29,85,62,58,0,1
1562,395,19,0,448,51,68,28,83,61,55,0,1
1519,387,18,0,440,50,67,27,81,60,52,0,1
1664,427,23,0,480,55,72,32,91,65,67,0,1
1678,427,23,0,480,55,72,32,91,65,67,0,1
1577,403,20,0,456,52,69,29,85,62,58,0,1
1548,395,19,0,448,51,68,28,83,61,55,0,1
1490,379,17,0,432,49,66,26,79,59,49,0,1
1710,435,24,0,488,56,73,33,93,66,70,0,1
1461,371,16,0,424,48,65,25,77,58,46,0,1
1722,443,25,0,496,57,74,34,95,67,73,0,1
1681,427,23,0,480,55,72,32,91,65,67,0,1
1751,451,26,0,504,58,75,35,97,68,76,0,1
1606,411,21,0,464,53,70,30,87,63,61,0,1
1693,435,24,0,488,56,73,33,93,66,70,0,1
1519,387,18,0,440,50,67,27,81,60,52,0,1
1678,427,23,0,480,55,72,32,91,65,67,0,1
1461,371,16,0,424,48,65,25,77,58,46,0,1
1722,443,25,0,496,57,74,34,95,67,73,0,1
1519,387,18,0,440,50,67,27,81,60,52,0,1
1519,387,18,0,440,50,67,27,81,60,52,0,1
1562,395,19,0,448,51,68,28,83,61,55,0,1
1577,403,20,0,456,52,69,29,85,62,58,0,1
1751,451,26,0,504,58,75,35,97,68,76,0,1
1490,379,17,0,432,49,66,26,79,59,49,0,1
1664,427,23,0,480,55,72,32,91,65,67,0,1
1603,411,21,0,464,53,70,30,87,63,61,0,1
1678,427,23,0,480,55,72,32,91,65,67,0,1
1664,427,23,0,480,55,72,32,91,65,67,0,1
1707,435,24,0,488,56,73,33,93,66,70,0,1
1519,387,18,0,440,50,67,27,81,60,52,0,1
1519,387,18,0,440,50,67,27,81,60,52,0,1
1693,435,24,0,488,56,73,33,93,66,70,0,1
1739,443,25,0,496,57,74,34,95,67,73,0,1
1461,371,16,0,424,48,65,25,77,58,46,0,1
1519,387,18,0,440,50,67,27,81,60,52,0,1
1710,435,24,0,488,56,73,33,93,66,70,0,1
1519,387,18,0,440,50,67,27,81,60,52,0,1
1635,419,22,0,472,54,71,31,89,64,64,0,1
1739,443,25,0,496,57,74,34,95,67,73,0,1
1548,395,19,0,448,51,68,28,83,61,55,0,1
1664,427,23,0,480,55,72,32,91,65,67,0,1
1461,371,16,0,424,48,65,25,77,58,46,0,1
1710,435,24,0,488,56,73,33,93,66,70,0,1
1722,443,25,0,496,57,74,34,95,67,73,0,1
1710,435,24,0,488,56,73,33,93,66,70,0,1
1722,443,25,0,496,57,74,34,95,67,73,0,1
1461,371,16,0,424,48,65,25,77,58,46,0,1
1594,403,20,0,456,52,69,29,85,62,58,0,1
1461,371,16,0,424,48,65,25,77,58,46,0,1
1548,395,19,0,448,51,68,28,83,61,55,0,1
1722,443,25,0,496,57,74,34,95,67,73,0,1
1736,443,25,0,496,57,74,34,95,67,73,0,1
1722,443,25,0,496,57,74,34,95,67,73,0,1
1661,427,23,0,480,55,72,32,91,65,67,0,1
1693,435,24,0,488,56,73,33,93,66,70,0,1
1649,419,22,0,472,54,71,31,89,64,64,0,1
1693,435,24,0,488,56,73,33,93,66,70,0,1
1653,419,22,0,472,54,71,31,89,64,64,0,1
1664,427,23,0,480,55,72,32,91,65,67,0,1
1606,411,21,0,464,53,70,30,87,63,61,0,1
1765,451,26,0,504,58,75,35,97,68,76,0,1
1519,387,18,0,440,50,67,27,81,60,52,0,1
1606,411,21,0,464,53,70,30,87,63,61,0,1
1661,427,23,0,480,55,72,32,91,65,67,0,1
1768,451,26,0,504,58,75,35,97,68,76,0,1
1490,379,17,0,432,49,66,26,79,59,49,0,1
1693,435,24,0,488,56,73,33,93,66,70,0,1
1739,443,25,0,496,57,74,34,95,67,73,0,1
1722,443,25,0,496,57,74,34,95,67,73,0,1
1623,411,21,0,464,53,70,30,87,63,61,0,1
1461,371,16,0,424,48,65,25,77,58,46,0,1
1548,395,19,0,448,51,68,28,83,61,55,0,1
1548,395,19,0,448,51,68,28,83,61,55,0,1
1548,395,19,0,448,51,68,28,83,61,55,0,1
1519,387,18,0,440,50,67,27,81,60,52,0,1
1490,379,17,0,432,49,66,26,79,59,49,0,1
1461,371,16,0,424,48,65,25,77,58,46,0,1
1623,411,21,0,464,53,70,30,87,63,61,0,1
1693,435,24,0,488,56,73,33,93,66,70,0,1
1736,443,25,0,496,57,74,34,95,67,73,0,1
1490,379,17,0,432,49,66,26,79,59,49,0,1
1490,379,17,0,432,49,66,26,79,59,49,0,1
1606,411,21,0,464,53,70,30,87,63,61,0,1
1606,411,21,0,464,53,70,30,87,63,61,0,1
1649,419,22,0,472,54,71,31,89,64,64,0,1
1693,435,24,0,488,56,73,33,93,66,70,0,1
1548,395,19,0,448,51,68,28,83,61,55,0,1
1545,395,19,0,448,51,68,28,83,61,55,0,1
1548,395,19,0,448,51,68,28,83,61,55,0,1
1748,451,26,0,504,58,75,35,97,68,76,0,1
1719,443,25,0,496,57,74,34,95,67,73,0,1
1461,371,16,0,424,48,65,25,77,58,46,0,1
1461,371,16,0,424,48,65,25,77,58,46,0,1
1707,435,24,0,488,56,73,33,93,66,70,0,1
1693,435,24,0,488,56,73,33,93,66,70,0,1
1768,451,26,0,504,58,75,35,97,68,76,0,1
1577,403,20,0,456,52,69,29,85,62,58,0,1
1519,387,18,0,440,50,67,27,81,60,52,0,1
1519,387,18,0,440,50,67,27,81,60,52,0,1
1461,371,16,0,424,48,65,25,77,58,46,0,1
1710,435,24,0,488,56,73,33,93,66,70,0,1
1606,411,21,0,464,53,70,30,87,63,61,0,1
1739,443,25,0,496,57,74,34,95,67,73,0,1
1635,419,22,0,472,54,71,31,89,64,64,0,1
1693,435,24,0,488,56,73,33,93,66,70,0,1
1739,443,25,0,496,57,74,34,95,67,73,0,1
1577,403,20,0,456,52,69,29,85,62,58,0,1
1490,379,17,0,432,49,66,26,79,59,49,0,1
1710,435,24,0,488,56,73,33,93,66,70,0,1
1722,443,25,0,496,57,74,34,95,67,73,0,1
1461,371,16,0,424,48,65,25,77,58,46,0,1
1461,371,16,0,424,48,65,25,77,58,46,0,1
1723,435,24,0,488,56,73,33,93,66,70,0,1
1693,435,24,0,488,56,73,33,93,66,70,0,1
1519,387,18,0,440,50,67,27,81,60,52,0,1
1516,387,18,0,440,50,67,27,81,60,52,0,1
1461,371,16,0,424,48,65,25,77,58,46,0,1
1519,387,18,0,440,50,67,27,81,60,52,0,1
1461,371,16,0,424,48,65,25,77,58,46,0,1
1548,395,19,0,448,51,68,28,83,61,55,0,1
1461,371,16,0,424,48,65,25,77,58,46,0,1
1664,427,23,0,480,55,72,32,91,65,67,0,1
1519,387,18,0,440,50,67,27,81,60,52,0,1
1519,387,18,0,440,50,67,27,81,60,52,0,1
1722,443,25,0,496,57,74,34,95,67,73,0,1
1548,395,19,0,448,51,68,28,83,61,55,0,1
1739,443,25,0,496,57,74,34,95,67,73,0,1
1632,419,22,0,472,54,71,31,89,64,64,0,1
1475,371,16,0,424,48,65,25,77,58,46,0,1
1610,403,20,0,456,52,69,29,85,62,58,0,1
1649,419,22,0,472,54,71,31,89,64,64,0,1
1593,403,20,0,456,52,69,29,85,62,58,0,1
1726,435,24,0,488,56,73,33,93,66,70,0,1
1477,371,16,0,424,48,65,25,77,58,46,0,1
2087,435,24,0,676,56,73,33,93,66,70,0,1
2213,395,18,0,788,51,68,28,83,61,55,0,1
2305,427,22,0,812,55,72,32,91,65,67,0,1
1728,435,24,0,521,56,73,33,93,66,70,0,1
1490,379,17,0,432,49,66,26,79,59,49,0,1
1620,411,21,0,464,53,70,30,87,63,61,0,1
1664,427,23,0,480,55,72,32,91,65,67,0,1
1681,427,23,0,480,55,72,32,91,65,67,0,1
1490,379,17,0,432,49,66,26,79,59,49,0,1
1606,411,21,0,464,53,70,30,87,63,61,0,1
1490,379,17,0,432,49,66,26,79,59,49,0,1
2127,419,22,0,719,54,71,31,89,64,64,0,1
2308,427,23,0,814,55,72,32,91,65,67,0,1
1480,371,16,0,441,48,65,25,77,58,46,0,1
1548,395,19,0,448,51,68,28,83,61,55,0,1
1739,443,25,0,496,57,74,34,95,67,73,0,1
1606,411,21,0,464,53,70,30,87,63,61,0,1
1577,403,20,0,456,52,69,29,85,62,58,0,1
1577,403,20,0,456,52,69,29,85,62,58,0,1
1565,395,19,0,448,51,68,28,83,61,55,0,1
1693,435,24,0,488,56,73,33,93,66,70,0,1
1606,411,21,0,464,53,70,30,87,63,61,0,1
1519,387,18,0,440,50,67,27,81,60,52,0,1
1735,443,25,0,496,57,74,34,95,67,73,0,1
1490,379,17,0,432,49,66,26,79,59,49,0,1
1707,435,24,0,488,56,73,33,93,66,70,0,1
1635,419,22,0,472,54,71,31,89,64,64,0,1
1577,403,20,0,456,52,69,29,85,62,58,0,1
1768,451,26,0,504,58,75,35,97,68,76,0,1
1577,403,20,0,456,52,69,29,85,62,58,0,1
1490,379,17,0,432,49,66,26,79,59,49,0,1
1577,403,20,0,456,52,69,29,85,62,58,0,1
1623,411,21,0,464,53,70,30,87,63,61,0,1
1606,411,21,0,464,53,70,30,87,63,61,0,1
1739,443,25,0,496,57,74,34,95,67,73,0,1
1693,435,24,0,488,56,73,33,93,66,70,0,1
1574,403,20,0,456,52,69,29,85,62,58,0,1
1620,411,21,0,464,53,70,30,87,63,61,0,1
1461,371,16,0,424,48,65,25,77,58,46,0,1
1519,387,18,0,440,50,67,27,81,60,52,0,1
1461,371,16,0,424,48,65,25,77,58,46,0,1
1461,371,16,0,424,48,65,25,77,58,46,0,1
1722,443,25,0,496,57,74,34,95,67,73,0,1
1768,451,26,0,504,58,75,35,97,68,76,0,1
1548,395,19,0,448,51,68,28,83,61,55,0,1
1487,379,17,0,432,49,66,26,79,59,49,0,1
1574,403,20,0,456,52,69,29,85,62,58,0,1
1519,387,18,0,440,50,67,27,81,60,52,0,1
1577,403,20,0,456,52,69,29,85,62,58,0,1
1603,411,21,0,464,53,70,30,87,63,61,0,1
1574,403,20,0,456,52,69,29,85,62,58,0,1
1649,419,22,0,472,54,71,31,89,64,64,0,1
1516,387,18,0,440,50,67,27,81,60,52,0,1
1470,371,16,0,424,48,65,25,77,58,46,0,1
1722,443,25,0,496,57,74,34,95,67,73,0,1
1545,395,19,0,448,51,68,28,83,61,55,0,1
1528,387,18,0,440,50,67,27,81,60,52,0,1
1664,427,23,0,480,55,72,32,91,65,67,0,1
1736,443,25,0,496,57,74,34,95,67,73,0,1
1490,379,17,0,432,49,66,26,79,59,49,0,1
1635,419,22,0,472,54,71,31,89,64,64,0,1
1710,435,24,0,488,56,73,33,93,66,70,0,1
1722,443,25,0,496,57,74,34,95,67,73,0,1
1765,451,26,0,504,58,75,35,97,68,76,0,1
1574,403,20,0,456,52,69,29,85,62,58,0,1
1603,411,21,0,464,53,70,30,87,63,61,0,1
1748,451,26,0,504,58,75,35,97,68,76,0,1
1736,443,25,0,496,57,74,34,95,67,73,0,1
1606,411,21,0,464,53,70,30,87,63,61,0,1
1548,395,19,0,448,51,68,28,83,61,55,0,1
1736,443,25,0,496,57,74,34,95,67,73,0,1
1751,451,26,0,504,58,75,35,97,68,76,0,1
1707,435,24,0,488,56,73,33,93,66,70,0,1
1606,411,21,0,464,53,70,30,87,63,61,0,1
1606,411,21,0,464,53,70,30,87,63,61,0,1
1545,395,19,0,448,51,68,28,83,61,55,0,1
1751,451,26,0,504,58,75,35,97,68,76,0,1
1739,443,25,0,496,57,74,34,95,67,73,0,1
1490,379,17,0,432,49,66,26,79,59,49,0,1
1722,443,25,0,496,57,74,34,95,67,73,0,1
1606,411,21,0,464,53,70,30,87,63,61,0,1
1461,371,16,0,424,48,65,25,77,58,46,0,1
1577,403,20,0,456,52,69,29,85,62,58,0,1
1661,427,23,0,480,55,72,32,91,65,67,0,1
1664,427,23,0,480,55,72,32,91,65,67,0,1
1487,379,17,0,432,49,66,26,79,59,49,0,1
1736,443,25,0,496,57,74,34,95,67,73,0,1
1603,411,21,0,464,53,70,30,87,63,61,0,1
1693,435,24,0,488,56,73,33,93,66,70,0,1
1620,411,21,0,464,53,70,30,87,63,61,0,1
1767,451,26,0,504,58,75,35,97,68,76,0,1
1649,419,22,0,472,54,71,31,89,64,64,0,1
1552,395,19,0,448,51,68,28,83,61,55,0,1
1548,395,19,0,448,51,68,28,83,61,55,0,1
1736,443,25,0,496,57,74,34,95,67,73,0,1
1664,427,23,0,480,55,72,32,91,65,67,0,1
1635,419,22,0,472,54,71,31,89,64,64,0,1
1620,411,21,0,464,53,70,30,87,63,61,0,1
1690,435,24,0,488,56,73,33,93,66,70,0,1
1461,371,16,0,424,48,65,25,77,58,46,0,1
1548,395,19,0,448,51,68,28,83,61,55,0,1
1562,395,19,0,448,51,68,28,83,61,55,0,1
1767,451,26,0,504,58,75,35,97,68,76,0,1
1461,371,16,0,424,48,65,25,77,58,46,0,1
1707,435,24,0,488,56,73,33,93,66,70,0,1
1664,427,23,0,480,55,72,32,91,65,67,0,1
1519,387,18,0,440,50,67,27,81,60,52,0,1
1490,379,17,0,432,49,66,26,79,59,49,0,1
1678,427,23,0,480,55,72,32,91,65,67,0,1
1722,443,25,0,496,57,74,34,95,67,73,0,1
1649,419,22,0,472,54,71,31,89,64,64,0,1
1664,427,23,0,480,55,72,32,91,65,67,0,1
1765,451,26,0,504,58,75,35,97,68,76,0,1
1577,403,20,0,456,52,69,29,85,62,58,0,1
1519,387,18,0,440,50,67,27,81,60,52,0,1
1606,411,21,0,464,53,70,30,87,63,61,0,1
1807,339,12,0,892,36,57,28,63,42,35,0,0
950,237,8,0,336,26,43,17,47,36,22,0,0
980,253,10,0,306,28,45,19,51,38,28,0,0
933,245,9,0,298,27,44,18,49,37,25,0,0
979,253,10,0,306,28,45,19,51,38,28,0,0
933,245,9,0,298,27,44,18,49,37,25,0,0
1088,282,13,0,335,32,49,22,58,42,37,0,0
1088,282,13,0,335,32,49,22,58,42,37,0,0
1059,274,12,0,327,31,48,21,56,41,34,0,0
926,242,8,0,295,27,44,17,48,37,22,0,0
943,242,8,0,295,27,44,17,48,37,22,0,0
1088,282,13,0,335,32,49,22,58,42,37,0,0
1042,274,12,0,327,31,48,21,56,41,34,0,0
984,250,9,0,303,28,45,18,50,38,25,0,0
1030,266,11,0,319,30,47,20,54,40,31,0,0
1071,282,13,0,335,32,49,22,58,42,37,0,0
1059,274,12,0,327,31,48,21,56,41,34,0,0
